CustomerID,TotalSpend,TotalOrders,AvgOrderValue,LastPurchaseDate,Recency,Frequency,Monetary,Segment,Tier
1,16295,25,651.8,2025-04-24,113,25,16295,1,Low Value
2,1360,29,46.9,2025-03-12,156,29,1360,1,Low Value
3,38658,18,2147.67,2025-07-06,40,18,38658,0,High Value
4,45232,46,983.3,2025-03-10,158,46,45232,0,High Value
5,11784,18,654.67,2025-08-05,10,18,11784,1,Low Value
6,6765,2,3382.5,2025-02-23,173,2,6765,1,Low Value
7,17350,35,495.71,2024-09-11,338,35,17350,2,Medium Value
8,37694,16,2355.88,2025-07-21,25,16,37694,1,Low Value
9,22462,41,547.85,2024-10-19,300,41,22462,2,Medium Value
10,47691,36,1324.75,2025-04-15,122,36,47691,0,High Value
11,44631,33,1352.45,2025-05-12,95,33,44631,0,High Value
12,16523,4,4130.75,2025-03-27,141,4,16523,1,Low Value
13,41590,33,1260.3,2025-04-29,108,33,41590,0,High Value
14,2185,14,156.07,2025-01-17,210,14,2185,1,Low Value
15,1269,21,60.43,2024-12-20,238,21,1269,1,Low Value
16,2933,48,61.1,2025-01-02,225,48,2933,2,Medium Value
17,5811,20,290.55,2024-12-25,233,20,5811,1,Low Value
18,38319,8,4789.88,2025-01-22,205,8,38319,1,Low Value
19,39688,7,5669.71,2025-02-24,172,7,39688,1,Low Value
20,18068,3,6022.67,2024-11-15,273,3,18068,1,Low Value
21,20269,17,1192.29,2025-07-03,43,17,20269,1,Low Value
22,29193,33,884.64,2025-04-28,109,33,29193,0,High Value
23,6896,48,143.67,2025-04-15,122,48,6896,0,High Value
24,27980,12,2331.67,2025-01-30,197,12,27980,1,Low Value
25,41934,22,1906.09,2024-11-06,282,22,41934,2,Medium Value
26,26158,22,1189.0,2024-09-30,319,22,26158,2,Medium Value
27,19442,46,422.65,2025-03-31,137,46,19442,0,High Value
28,18931,30,631.03,2024-12-18,240,30,18931,2,Medium Value
29,3247,38,85.45,2025-06-24,52,38,3247,0,High Value
30,689,38,18.13,2024-09-02,347,38,689,2,Medium Value
31,19618,45,435.96,2025-07-14,32,45,19618,0,High Value
32,36273,8,4534.12,2025-04-14,123,8,36273,1,Low Value
33,2399,27,88.85,2024-08-21,359,27,2399,2,Medium Value
34,1767,27,65.44,2024-11-14,274,27,1767,2,Medium Value
35,32051,34,942.68,2024-09-04,345,34,32051,2,Medium Value
36,11894,21,566.38,2024-11-07,281,21,11894,2,Medium Value
37,4056,30,135.2,2025-03-23,145,30,4056,1,Low Value
38,4390,33,133.03,2024-11-07,281,33,4390,2,Medium Value
39,42106,28,1503.79,2025-06-18,58,28,42106,0,High Value
40,31240,47,664.68,2024-08-31,349,47,31240,2,Medium Value
41,15002,33,454.61,2024-09-27,322,33,15002,2,Medium Value
42,22277,5,4455.4,2025-07-10,36,5,22277,1,Low Value
43,11127,48,231.81,2025-01-12,215,48,11127,2,Medium Value
44,9292,19,489.05,2025-05-31,76,19,9292,1,Low Value
45,43823,4,10955.75,2025-07-09,37,4,43823,1,Low Value
46,43521,35,1243.46,2024-11-30,258,35,43521,2,Medium Value
47,8933,49,182.31,2025-07-15,31,49,8933,0,High Value
48,43501,17,2558.88,2024-09-07,342,17,43501,2,Medium Value
49,11516,44,261.73,2025-07-14,32,44,11516,0,High Value
50,24397,28,871.32,2024-10-30,289,28,24397,2,Medium Value
51,3112,30,103.73,2025-03-16,152,30,3112,1,Low Value
52,23983,29,827.0,2025-03-05,163,29,23983,0,High Value
53,49055,46,1066.41,2025-01-14,213,46,49055,0,High Value
54,17659,6,2943.17,2025-01-30,197,6,17659,1,Low Value
55,45474,35,1299.26,2024-08-28,352,35,45474,2,Medium Value
56,41494,41,1012.05,2025-01-08,219,41,41494,0,High Value
57,15041,37,406.51,2024-12-18,240,37,15041,2,Medium Value
58,36420,24,1517.5,2025-05-08,99,24,36420,0,High Value
59,27031,29,932.1,2025-07-20,26,29,27031,0,High Value
60,2085,49,42.55,2024-12-05,253,49,2085,2,Medium Value
61,4443,46,96.59,2024-10-22,297,46,4443,2,Medium Value
62,24439,31,788.35,2024-10-01,318,31,24439,2,Medium Value
63,19957,35,570.2,2024-10-26,293,35,19957,2,Medium Value
64,1521,33,46.09,2024-09-01,348,33,1521,2,Medium Value
65,12153,21,578.71,2024-11-15,273,21,12153,2,Medium Value
66,44073,32,1377.28,2025-06-15,61,32,44073,0,High Value
