CustomerID,TotalSpend,TotalOrders,AvgOrderValue,LastPurchaseDate
1,16295,25,651.8,2025-04-24
2,1360,29,46.9,2025-03-12
3,38658,18,2147.67,2025-07-06
4,45232,46,983.3,2025-03-10
5,11784,18,654.67,2025-08-05
6,6765,2,3382.5,2025-02-23
7,17350,35,495.71,2024-09-11
8,37694,16,2355.88,2025-07-21
9,22462,41,547.85,2024-10-19
10,47691,36,1324.75,2025-04-15
11,44631,33,1352.45,2025-05-12
12,16523,4,4130.75,2025-03-27
13,41590,33,1260.3,2025-04-29
14,2185,14,156.07,2025-01-17
15,1269,21,60.43,2024-12-20
16,2933,48,61.1,2025-01-02
17,5811,20,290.55,2024-12-25
18,38319,8,4789.88,2025-01-22
19,39688,7,5669.71,2025-02-24
20,18068,3,6022.67,2024-11-15
21,20269,17,1192.29,2025-07-03
22,29193,33,884.64,2025-04-28
23,6896,48,143.67,2025-04-15
24,27980,12,2331.67,2025-01-30
25,41934,22,1906.09,2024-11-06
26,26158,22,1189.0,2024-09-30
27,19442,46,422.65,2025-03-31
28,18931,30,631.03,2024-12-18
29,3247,38,85.45,2025-06-24
30,689,38,18.13,2024-09-02
31,19618,45,435.96,2025-07-14
32,36273,8,4534.12,2025-04-14
33,2399,27,88.85,2024-08-21
34,1767,27,65.44,2024-11-14
35,32051,34,942.68,2024-09-04
36,11894,21,566.38,2024-11-07
37,4056,30,135.2,2025-03-23
38,4390,33,133.03,2024-11-07
39,42106,28,1503.79,2025-06-18
40,31240,47,664.68,2024-08-31
41,15002,33,454.61,2024-09-27
42,22277,5,4455.4,2025-07-10
43,11127,48,231.81,2025-01-12
44,9292,19,489.05,2025-05-31
45,43823,4,10955.75,2025-07-09
46,43521,35,1243.46,2024-11-30
47,8933,49,182.31,2025-07-15
48,43501,17,2558.88,2024-09-07
49,11516,44,261.73,2025-07-14
50,24397,28,871.32,2024-10-30
51,3112,30,103.73,2025-03-16
52,23983,29,827.0,2025-03-05
53,49055,46,1066.41,2025-01-14
54,17659,6,2943.17,2025-01-30
55,45474,35,1299.26,2024-08-28
56,41494,41,1012.05,2025-01-08
57,15041,37,406.51,2024-12-18
58,36420,24,1517.5,2025-05-08
